striker,NCBPI,n_balls,confidence,CWBPI
MEK Hussey,0.793281708898645,1648,0.39729990356798456,0.757381684324608
RD Rickelton,0.9736107786751599,266,0.09616775126536514,0.756786492205748
Bipul Sharma,1.2216597774984335,124,0.04725609756097561,0.7567746885378476
CR Brathwaite,1.2223150448400621,123,0.04689287075867327,0.7566281817875844
JD Ryder,0.8627507789621411,532,0.17546174142480211,0.7563569870453053
D Padikkal,0.7923521484147409,1540,0.3811881188118812,0.7560676432851998
TL Suman,0.8267975478083246,780,0.23780487804878048,0.7558515419524389
JR Hopes,0.9293688193157659,314,0.11158493248045487,0.7555482514494161
PC Valthaty,0.8630019915058952,507,0.16860658463584968,0.7555147921539724
P Negi,0.9294913998179231,304,0.10841654778887304,0.7549416390364319
SW Billings,0.8866193642645448,399,0.13763366678164884,0.7547609853932596
NV Ojha,0.7886868160980325,1538,0.3808816245666171,0.75465361403474
LMP Simmons,0.8122036100405919,878,0.2599171107164002,0.7541165600737555
OA Shah,0.8781341167556234,405,0.13941480206540446,0.75385035717712
M Vijay,0.7745080668532348,2385,0.4882292732855681,0.7536320797867905
Azhar Mahmood,0.9136707389752463,311,0.11063678406261117,0.7536259587815041
E Lewis,0.8425081252187613,552,0.18086500655307994,0.7533930063677138
BJ Rohrer,1.0853231014437152,146,0.05517762660619804,0.7531172120651128
R Ravindra,0.9148669347986,298,0.10650464617583988,0.7530097630033914
R Dravid,0.7745968429420125,2225,0.4708994708994709,0.7529669726686739
SB Dubey,1.295604979971862,87,0.03362968689601856,0.7526125255396438
Shahbaz Ahmed,0.8481330886321863,488,0.16331994645247658,0.7524029175254394
SR Tendulkar,0.7711551844896841,2459,0.49586610203670095,0.7522810181435047
TM Dilshan,0.7837784766731924,1463,0.36916477416098914,0.7521975477381748
MF Maharoof,1.0624257089398146,145,0.054820415879017016,0.7517363697957579
D Wiese,1.1700299092633601,105,0.04030710172744722,0.7513029216069709
PA Patel,0.767319836723136,2606,0.5103799451625538,0.7508669143779865
KV Sharma,0.8835955017508074,310,0.1103202846975089,0.7502510946107674
SM Katich,0.8832673135708518,310,0.1103202846975089,0.7502148887973205
KR Mayers,0.8995576721407277,276,0.0994236311239193,0.7502049307724593
JD Unadkat,0.9575396100713824,198,0.07338769458858414,0.750142258379407
Washington Sundar,0.8388035532570606,458,0.1548343475321163,0.7499874907725625
LJ Wright,1.3952523364341443,63,0.024580569644947328,0.7499773185754418
LR Shukla,0.8381116450928683,454,0.15368991198375084,0.7497608859802535
Harpreet Brar,0.9359422262678929,214,0.07885040530582167,0.7496619774262474
PD Collingwood,0.9985285690840445,159,0.05979691613388492,0.7495513399014175
Sameer Rizvi,1.0611473214903613,126,0.04798172124904798,0.7494270878984356
MJ Lumb,0.9412734518424227,198,0.07338769458858414,0.7489485225271705
A Manohar,0.9050553220971468,243,0.08858913598250091,0.748895156246122
Kamran Akmal,1.2330206174624514,78,0.030256012412723042,0.7488233430859494
P Kumar,0.8491762103912692,375,0.13043478260869565,0.7487763649426894
MJ Guptill,0.8975774201430926,251,0.09123954925481643,0.7486669948271256
KK Cooper,1.278278712741378,70,0.027237354085603113,0.748548824982647
MN van Wyk,0.8837599248009292,270,0.09747292418772563,0.7483415704006343
DJ Mitchell,0.8806733500059047,274,0.09877433309300648,0.7482319640285235
Rahmanullah Gurbaz,0.8754360243344663,283,0.10168882500898312,0.7481276914122027
R Bhatia,0.8638191482758015,309,0.11000355998576006,0.7480281549059199
Atharva Taide,0.9357388384835639,188,0.06994047619047619,0.7478459345046192
PP Chawla,0.8021125273265988,647,0.2055926278995869,0.7477781301219624
DJG Sammy,0.8874114588639982,251,0.09123954925481643,0.7477394571022791
AS Raut,0.895169488169847,237,0.0865911582024114,0.7476967990536207
SD Hope,1.025885568847576,125,0.047619047619047616,0.7476292062550298
PBB Rajapaksa,0.9206211269006785,201,0.07441688263606072,0.7476252561349659
DT Christian,0.8257431283886234,445,0.15110356536502548,0.7476219566880964
JO Holder,0.9022535402915468,222,0.08155767817781043,0.7474618869427736
DB Das,0.8729722160856299,267,0.09649439826526925,0.7471537954493565
M Morkel,1.0559154995543418,104,0.039938556067588324,0.7465845554021344
Anuj Rawat,0.8619541488625395,276,0.0994236311239193,0.7464662519450891
DH Yagnik,0.9706482285930496,142,0.053747161241483724,0.7464508019582586
SM Pollock,1.0192389050508697,116,0.04434250764525994,0.7463771725150639
R Dhawan,0.9124040510118471,188,0.06994047619047619,0.7462138883570438
Arshad Khan,1.0912032762672756,90,0.03474903474903475,0.7461387124237687
DB Ravi Teja,0.8189038928024549,426,0.14559125085440874,0.7461189434885004
HV Patel,0.8702194901845226,244,0.08892128279883382,0.7458544190665196
R Vinay Kumar,0.8333307725463376,333,0.11754324038122133,0.7454253856588199
MS Gony,1.0975498756268425,83,0.03213317847464189,0.7454075145143377
AB Agarkar,0.8787515653448691,218,0.08020603384841796,0.7453490844586783
AC Voges,0.9484731709401549,143,0.0541051835035944,0.7453358432682362
Avesh Khan,1.4834000875910256,39,0.01536037810161481,0.7452318132058119
Sikandar Raza,0.9368043558132827,143,0.0541051835035944,0.7447044998845272
R Sathish,0.8606241407911809,236,0.08625730994152046,0.7446631094810764
J Botha,0.7969222428934276,485,0.1624790619765494,0.7439860161195373
TK Curran,0.9428397969702601,124,0.04725609756097561,0.7435987443360589
LH Ferguson,1.2453297761917923,49,0.01922322479403688,0.7435512472918414
Misbah-ul-Haq,1.042745502172249,82,0.031758326878388844,0.7435306357442412
B Lee,0.9160838295929273,137,0.051952976867652635,0.7431909195933778
Sunny Singh,1.232627933785533,48,0.018838304552590265,0.7431150357673516
DL Chahar,1.0061498664151705,89,0.034376207029741215,0.7430816177769242
LA Pomersbach,0.8174750359111276,300,0.10714285714285714,0.7426905289595873
Shahid Afridi,1.206407728687262,46,0.018067556952081697,0.7422567658417598
HC Brook,0.8737980138346272,159,0.05979691613388492,0.7420928373498352
Urvil Patel,1.357761870010591,34,0.013417521704814523,0.7420895319233886
S Gopal,0.8456797112210417,200,0.07407407407407407,0.7420099676139684
M Manhas,0.7767415517693603,584,0.1893644617380026,0.7418638250800301
RE van der Merwe,0.820852798447942,254,0.09222948438634714,0.7417529343207274
Umar Gul,1.786521804917328,19,0.007542675664946407,0.7416573579225628
Azmatullah Omarzai,0.9738119755208066,77,0.029879705083430345,0.7408903734686102
Sachin Baby,0.8860293567139669,123,0.04689287075867327,0.7408587804762959
AP Tare,0.8023253024430372,285,0.10233393177737882,0.7407374080825034
K Rabada,0.8174361885027212,220,0.08088235294117647,0.7404878425676855
KA Jamieson,0.9590138772760342,77,0.029879705083430345,0.7404482106572607
AUK Pathan,1.2381815625837205,33,0.013028030003947888,0.7402885755541923
TR Birt,1.018358991045232,59,0.023055881203595155,0.7402790741638042
C Bosch,1.2509462444297865,32,0.01263823064770932,0.7402532583472589
Y Nagar,0.7949752408560739,293,0.10490511994271393,0.7401427554186667
JG Bethell,1.1469502199642416,39,0.01536037810161481,0.7400638160268261
SA Asnodkar,0.7749538849058905,450,0.15254237288135594,0.7400068537359854
C Munro,0.8261417433971615,181,0.06751212234240955,0.7399562200180503
D Pretorius,1.2957985279002702,28,0.011075949367088608,0.7399419814456938
B Akhil,0.9522128310549406,73,0.028371550719005052,0.7399154710379
PN Mankad,0.93644495768257,75,0.02912621359223301,0.7396211037435725
UT Yadav,0.8056126275149493,220,0.08088235294117647,0.7395315251348511
S Anirudha,0.8209976779905229,178,0.06646751306945482,0.7395177584002312
AB McDonald,0.8749661447252296,107,0.04104334484081319,0.7395137505942102
TG Southee,0.8724765611216365,108,0.04141104294478527,0.7394625916083754
B Chipli,0.783715244539177,306,0.1090520313613685,0.73916886498307
AC Blizzard,0.8839763693424092,91,0.03512157468159012,0.7389937552773699
LA Carseldine,0.831081414136615,142,0.053747161241483724,0.7389494818777084
S Sohal,0.7701533397334664,413,0.14177823549605217,0.7388823548312489
AN Ahmed,1.2134536857609883,27,0.010684606252473288,0.7388421922552644
AJ Tye,0.8909556531079585,81,0.031383184812088336,0.738651057038067
D Salunkhe,1.2470732943326477,24,0.009508716323296355,0.7385977533191324
AP Dole,1.2665371467874926,23,0.009116131589377725,0.7385736522749182
MJ McClenaghan,0.8981889297316074,75,0.02912621359223301,0.7385068505022824
Akash Deep,1.5743204119004552,14,0.005568814638027049,0.7383975561177855
MM Patel,0.9121277131009093,67,0.026100506427736658,0.7383730140597067
Ankit Sharma,0.9045539706213006,69,0.026858699883223043,0.7383048634824351
S Vidyut,0.8372876878610352,115,0.04397705544933078,0.7382711489168357
PHKD Mendis,0.8904217627662627,72,0.027993779160186624,0.7381031637763131
NM Coulter-Nile,0.883007335173755,75,0.02912621359223301,0.7380646681365196
S Rana,0.8657968869853969,82,0.031758326878388844,0.7379110437824589
LPC Silva,1.122638179131396,27,0.010684606252473288,0.7378718643253083
KS Bharat,0.798720272900679,168,0.06296851574212893,0.7378095862671741
PVD Chameera,0.9565502766046907,46,0.018067556952081697,0.7377424520963559
S Narwal,1.0832121727953314,29,0.011466982997232108,0.7377240503458169
CR Woakes,0.851217924090692,88,0.03400309119010819,0.7377118035678081
RR Powar,0.853007129940337,86,0.033255993812838364,0.7376835202971289
Iqbal Abdulla,0.8476259761561635,89,0.034376207029741215,0.7376321677062205
GD Phillips,0.9152992131250672,55,0.021526418786692758,0.737625216060816
SS Prabhudessai,0.823532451893405,113,0.04324531190202832,0.7376005118168624
RS Bopara,0.7539113802208272,592,0.19146183699870634,0.7375829584101669
WPUJC Vaas,0.8382626006657066,94,0.036237471087124135,0.7375048784796001
BB Samantray,0.8176909647207246,116,0.04434250764525994,0.7374400314300881
Vivrant Sharma,0.9183673469387755,49,0.01922322479403688,0.7372659750151064
Umran Malik,1.280932109483945,16,0.006359300476947536,0.7371962973232311
Lalit Yadav,0.7632047225342278,332,0.1172316384180791,0.7371733538823693
AL Menaria,0.7596995401909006,382,0.1325468424705066,0.7371603728891153
RD Chahar,0.7999614185316699,137,0.051952976867652635,0.7371580146576963
M Markande,0.9322942524983805,44,0.01729559748427673,0.7371509109368848
MG Johnson,0.7881407532388979,168,0.06296851574212893,0.737143409616807
DL Vettori,0.794150069382071,150,0.05660377358490566,0.7371371625361572
Salman Butt,0.78675259636322,172,0.06437125748502993,0.7371303955419088
MG Bracewell,0.9022613084388023,49,0.01922322479403688,0.73695636501648
ER Dwivedi,1.2726140952391025,15,0.005964214711729622,0.7369304897582875
CM Gautam,0.7876800325630328,158,0.059443190368698266,0.7369241593146972
A Mithun,1.0443362909719547,26,0.010292953285827395,0.7369135842750503
MW Short,0.8168762871187297,99,0.03809157368218546,0.7368840795453099
J Overton,1.8537406093262663,7,0.002792181890706023,0.7368436994729917
A Flintoff,0.8016415640699907,114,0.04361132364192808,0.7366786949569568
P Sahu,1.2759610749847512,13,0.005173099880620772,0.7365214740502618
Aman Hakim Khan,0.8003864356097895,109,0.04177845917976236,0.7365017599827418
AS Yadav,0.9099281249092661,40,0.015748031496062992,0.7364913761062507
S Aravind,0.8516356093304726,59,0.023055881203595155,0.7364351196811271
Harmeet Singh,1.295213029892582,12,0.004777070063694267,0.7363986969236533
KT Maphaka,2.92423431440767,3,0.0011985617259288853,0.7363418590718055
AJ Hosein,1.3291974156313384,11,0.004380724810832338,0.7363250266369777
RR Raje,0.969815451576567,27,0.010684606252473288,0.7362390136549559
J Suchith,0.8176908811786425,77,0.029879705083430345,0.736225521212364
Joginder Sharma,0.8623376741487304,48,0.018838304552590265,0.7361393950834558
L Wood,2.680548121553237,3,0.0011985617259288853,0.7360497861279128
MD Mishra,0.7632611755985808,213,0.07851087357169186,0.7360359751994117
Harshit Rana,0.8363090140255265,57,0.022291748142354323,0.7360033571032308
M Kartik,0.7782353256712033,129,0.04906808672499049,0.7359008472138042
BKG Mendis,1.2308420072952353,11,0.004380724810832338,0.7358941586594002
Swapnil Singh,0.8510317767268829,46,0.018067556952081697,0.7358359905903153
TU Deshpande,0.9551467370783201,24,0.009508716323296355,0.7358219064989644
DW Steyn,0.7641107945576647,185,0.06890130353817504,0.7358106023488544
OF Smith,0.8398388682376886,50,0.0196078431372549,0.7357972210687806
SB Jakati,0.8481233107160177,46,0.018067556952081697,0.7357834417150209
J Syed Mohammad,0.926690922814178,27,0.010684606252473288,0.7357782450453064
AU Rashid,1.028884365489095,17,0.006754072308303536,0.7357099739876127
Anmolpreet Singh,0.7774307815036251,117,0.044707680550248374,0.735670757260004
Yudhvir Singh,1.0380651486285488,16,0.006359300476947536,0.7356518333432286
TA Boult,0.7882038977309953,90,0.03474903474903475,0.7356097764900755
A Choudhary,0.9678909905617672,20,0.007936507936507936,0.7355749167161673
KJ Abbott,1.2881402887910876,8,0.003189792663476874,0.7354848854162022
AD Hales,0.7720469269601978,119,0.045437189767086675,0.7354580200923138
SD Chitnis,0.7767464888968759,101,0.03883121876201461,0.7353872993818112
RJ Harris,0.7645660401751089,130,0.049429657794676805,0.7352412758693044
Gulbadin Naib,0.9846429317416497,15,0.005964214711729622,0.7352129679084021
B Stanlake,2.5587050251285564,2,0.0007993605115907274,0.7351752119759247
K Upadhyay,1.1372022333904697,9,0.0035870864886408927,0.7351637267493106
RV Patel,0.7820571358052305,76,0.029503105590062112,0.735142590308503
HR Shokeen,0.7881297815412662,67,0.026100506427736658,0.7351366052500082
Sanvir Singh,0.8913696892852717,22,0.008723235527359239,0.7350916350030858
SA Abbott,0.9255030037939223,18,0.007148530579825258,0.7350873806123102
AP Majumdar,0.7794547692658751,77,0.029879705083430345,0.7350830374648735
BJ Haddin,1.0454545454545454,11,0.004380724810832338,0.7350820272056975
OC McCoy,1.4115700556285984,5,0.001996007984031936,0.7350693894577441
Arjun Tendulkar,1.0997546335293613,9,0.0035870864886408927,0.7350293989698169
I Sharma,0.7717848064181618,89,0.034376207029741215,0.7350250359539292
MA Khote,0.8835187247771917,22,0.008723235527359239,0.7350231491905649
I Malhotra,1.5105317702854852,4,0.001597444089456869,0.7349573072662333
DAJ Bracewell,1.0683252336452056,9,0.0035870864886408927,0.7349166589941463
A Nortje,0.7928655074683338,51,0.0199921599372795,0.7348989067794556
MA Wood,1.0234820100426845,10,0.00398406374501992,0.7348708328342364
KC Cariappa,0.8671081525893615,21,0.008330027766759222,0.7348275452272444
KMDN Kulasekara,1.6552562484970748,3,0.0011985617259288853,0.7348209105309618
SP Fleming,0.7504286015211705,171,0.06402096593036316,0.7347863201698339
DJM Short,0.7603108291196062,102,0.03920061491160646,0.7347589065656057
Sohail Tanvir,0.8184333185953744,31,0.012248123271434215,0.7347540115329763
UT Khawaja,0.7591618943640807,105,0.04030710172744722,0.7347420227338712
AA Chavan,0.9585514018064003,11,0.004380724810832338,0.7347013284481788
R Rampaul,0.781930761058454,52,0.02037617554858934,0.7346988126522515
P Chopra,1.1411754405008299,6,0.0023942537909018356,0.7346919485061897
I Udana,0.9551227537259855,11,0.004380724810832338,0.7346863084844653
Sediqullah Atal,0.8784007826220412,16,0.006359300476947536,0.7346364796643319
RS Sodhi,1.8279526254954153,2,0.0007993605115907274,0.7345910773639078
JPR Scantlebury-Searles,1.0879412213221424,6,0.0023942537909018356,0.7345644922751154
JJ van der Wath,0.8546739040075214,17,0.006754072308303536,0.7345333439339032
M Jansen,0.7487509774893975,140,0.05303030303030303,0.7345136769553113
A Kamboj,0.8633895820723441,15,0.005964214711729622,0.7344897868964578
DNT Zoysa,0.9457495627206226,9,0.0035870864886408927,0.7344769694611366
Shivam Sharma,1.3573324797895532,3,0.0011985617259288853,0.7344638305045444
T Taibu,0.8062864111694202,26,0.010292953285827395,0.734463347982546
BR Dunk,0.7862578724725958,36,0.014195583596214511,0.7344622451587223
JL Pattinson,0.8777309771488534,13,0.005173099880620772,0.7344613899786874
Rasikh Salam,0.7801258140994005,40,0.015748031496062992,0.7344472452273553
R Sai Kishore,0.8370793355788788,16,0.006359300476947536,0.7343737041664421
Harpreet Singh,0.7470976731790842,119,0.045437189767086675,0.7343243961137141
VRV Singh,1.2258968822133032,3,0.0011985617259288853,0.734306296827865
DM Bravo,1.023656360696324,5,0.001996007984031936,0.734295110625544
V Viyaskanth,1.0234820100514228,5,0.001996007984031936,0.7342947626202648
